##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
gadjust          40 101   1.00000
##
## Gamma-ray
##
gamgam           40 101   0.11950
gamgamadjust     40 101   1.00000
sgr              40 101 207.402 E1
egr              40 101  16.245 E1
ggr              40 101   5.339 E1
sgradjust        40 101   1.000 E1
egradjust        40 101   1.000 E1
ggradjust        40 101   1.000 E1
upbendc          40 101 3.50000E-08 M1
sgr              40 101   1.404 M1
egr              40 101   8.341 M1
ggr              40 101   4.000 M1
sgradjust        40 101   1.000 M1
egradjust        40 101   1.000 M1
ggradjust        40 101   1.000 M1
sgr              40 101   0.133 E2
egr              40 101  13.528 E2
ggr              40 101   4.898 E2
sgradjust        40 101   1.000 E2
egradjust        40 101   1.000 E2
ggradjust        40 101   1.000 E2
upbendc          40 101 0.00000E+00 M2
sgr              40 101   0.001 M2
egr              40 101   8.341 M2
ggr              40 101   4.000 M2
sgradjust        40 101   1.000 M2
egradjust        40 101   1.000 M2
ggradjust        40 101   1.000 M2
##--------------------------------------------
##
## Parameters for 100Zr
##
## Level density
##
a                40 100  18.31557
aadjust          40 100   1.00000
gammald          40 100   0.09331
pair             40 100   2.40000
Pshift           40 100   0.00000   0
Pshiftadjust     40 100   0.00000   0
deltaW           40 100   5.32452   0
Ntop             40 100  17   0
Nlow             40 100   8   0
s2adjust         40 100   1.00000   0
ctable           40 100   0.00000   0
ptable           40 100   0.74750   0
ctableadjust     40 100   0.00000   0
ptableadjust     40 100   0.00000   0
g                40 100   6.66667
gp               40 100   2.66667
gn               40 100   4.00000
gnadjust         40 100   1.00000
gpadjust         40 100   1.00000
gadjust          40 100   1.00000
##
## Gamma-ray
##
gamgam           40 100   0.12000
gamgamadjust     40 100   1.00000
sgr              40 100 205.122 E1
egr              40 100  16.284 E1
ggr              40 100   5.363 E1
sgradjust        40 100   1.000 E1
egradjust        40 100   1.000 E1
ggradjust        40 100   1.000 E1
upbendc          40 100 3.50000E-08 M1
sgr              40 100   1.392 M1
egr              40 100   8.355 M1
ggr              40 100   4.000 M1
sgradjust        40 100   1.000 M1
egradjust        40 100   1.000 M1
ggradjust        40 100   1.000 M1
sgr              40 100   0.133 E2
egr              40 100  13.573 E2
ggr              40 100   4.910 E2
sgradjust        40 100   1.000 E2
egradjust        40 100   1.000 E2
ggradjust        40 100   1.000 E2
upbendc          40 100 0.00000E+00 M2
sgr              40 100   0.001 M2
egr              40 100   8.355 M2
ggr              40 100   4.000 M2
sgradjust        40 100   1.000 M2
egradjust        40 100   1.000 M2
ggradjust        40 100   1.000 M2
##--------------------------------------------
##
## Parameters for 104Rh
##
## Level density
##
a                45 104  16.16225
aadjust          45 104   1.00000
gammald          45 104   0.09209
pair             45 104   0.00000
Pshift           45 104   0.00000   0
Pshiftadjust     45 104   0.00000   0
deltaW           45 104   2.96263   0
Ntop             45 104  15   0
Nlow             45 104   8   0
s2adjust         45 104   1.00000   0
ctable           45 104  -0.48167   0
ptable           45 104  -0.60954   0
ctableadjust     45 104   0.00000   0
ptableadjust     45 104   0.00000   0
D0               45 104 3.20000E-02
g                45 104   6.93333
gp               45 104   3.00000
gn               45 104   3.93333
gnadjust         45 104   1.00000
gpadjust         45 104   1.00000
gadjust          45 104   1.00000
##
## Gamma-ray
##
gamgam           45 104   0.16000
gamgamadjust     45 104   1.00000
sgr              45 104 222.069 E1
egr              45 104  16.134 E1
ggr              45 104   5.269 E1
sgradjust        45 104   1.000 E1
egradjust        45 104   1.000 E1
ggradjust        45 104   1.000 E1
upbendc          45 104 3.50000E-08 M1
sgr              45 104   1.439 M1
egr              45 104   8.300 M1
ggr              45 104   4.000 M1
sgradjust        45 104   1.000 M1
egradjust        45 104   1.000 M1
ggradjust        45 104   1.000 M1
sgr              45 104   0.166 E2
egr              45 104  13.397 E2
ggr              45 104   4.862 E2
sgradjust        45 104   1.000 E2
egradjust        45 104   1.000 E2
ggradjust        45 104   1.000 E2
upbendc          45 104 0.00000E+00 M2
sgr              45 104   0.001 M2
egr              45 104   8.300 M2
ggr              45 104   4.000 M2
sgradjust        45 104   1.000 M2
egradjust        45 104   1.000 M2
ggradjust        45 104   1.000 M2
##--------------------------------------------
##
## Parameters for 103Ru
##
## Level density
##
a                44 103  16.82984
aadjust          44 103   1.00000
gammald          44 103   0.09239
pair             44 103   1.18240
Pshift           44 103   0.00000   0
Pshiftadjust     44 103   0.00000   0
deltaW           44 103   3.53465   0
Ntop             44 103  16   0
Nlow             44 103   7   0
s2adjust         44 103   1.00000   0
ctable           44 103  -1.39148   0
ptable           44 103  -1.20896   0
ctableadjust     44 103   0.00000   0
ptableadjust     44 103   0.00000   0
D0               44 103 5.50000E-01
g                44 103   6.86667
gp               44 103   2.93333
gn               44 103   3.93333
gnadjust         44 103   1.00000
gpadjust         44 103   1.00000
gadjust          44 103   1.00000
##
## Gamma-ray
##
gamgam           44 103   0.09000
gamgamadjust     44 103   1.00000
sgr              44 103 218.293 E1
egr              44 103  16.171 E1
ggr              44 103   5.292 E1
sgradjust        44 103   1.000 E1
egradjust        44 103   1.000 E1
ggradjust        44 103   1.000 E1
upbendc          44 103 3.50000E-08 M1
sgr              44 103   1.427 M1
egr              44 103   8.314 M1
ggr              44 103   4.000 M1
sgradjust        44 103   1.000 M1
egradjust        44 103   1.000 M1
ggradjust        44 103   1.000 M1
sgr              44 103   0.159 E2
egr              44 103  13.440 E2
ggr              44 103   4.874 E2
sgradjust        44 103   1.000 E2
egradjust        44 103   1.000 E2
ggradjust        44 103   1.000 E2
upbendc          44 103 0.00000E+00 M2
sgr              44 103   0.001 M2
egr              44 103   8.314 M2
ggr              44 103   4.000 M2
sgradjust        44 103   1.000 M2
egradjust        44 103   1.000 M2
ggradjust        44 103   1.000 M2
##--------------------------------------------
##
## Parameters for 102Tc
##
## Level density
##
a                43 102  17.14574
aadjust          43 102   1.00000
gammald          43 102   0.09269
pair             43 102   0.00000
Pshift           43 102   0.00000   0
Pshiftadjust     43 102   0.00000   0
deltaW           43 102   4.20561   0
Ntop             43 102  15   0
Nlow             43 102   8   0
s2adjust         43 102   1.00000   0
ctable           43 102   0.00000   0
ptable           43 102  -0.22698   0
ctableadjust     43 102   0.00000   0
ptableadjust     43 102   0.00000   0
g                43 102   6.80000
gp               43 102   2.86667
gn               43 102   3.93333
gnadjust         43 102   1.00000
gpadjust         43 102   1.00000
gadjust          43 102   1.00000
##
## Gamma-ray
##
gamgam           43 102   0.11900
gamgamadjust     43 102   1.00000
sgr              43 102 214.480 E1
egr              43 102  16.208 E1
ggr              43 102   5.316 E1
sgradjust        43 102   1.000 E1
egradjust        43 102   1.000 E1
ggradjust        43 102   1.000 E1
upbendc          43 102 3.50000E-08 M1
sgr              43 102   1.416 M1
egr              43 102   8.327 M1
ggr              43 102   4.000 M1
sgradjust        43 102   1.000 M1
egradjust        43 102   1.000 M1
ggradjust        43 102   1.000 M1
sgr              43 102   0.153 E2
egr              43 102  13.484 E2
ggr              43 102   4.886 E2
sgradjust        43 102   1.000 E2
egradjust        43 102   1.000 E2
ggradjust        43 102   1.000 E2
upbendc          43 102 0.00000E+00 M2
sgr              43 102   0.001 M2
egr              43 102   8.327 M2
ggr              43 102   4.000 M2
sgradjust        43 102   1.000 M2
egradjust        43 102   1.000 M2
ggradjust        43 102   1.000 M2
##--------------------------------------------
##
## Parameters for 101Mo
##
## Level density
##
a                42 101  17.84121
aadjust          42 101   1.00000
gammald          42 101   0.09300
pair             42 101   1.19404
Pshift           42 101   0.00000   0
Pshiftadjust     42 101   0.00000   0
deltaW           42 101   4.66500   0
Ntop             42 101  22   0
Nlow             42 101   2   0
s2adjust         42 101   1.00000   0
ctable           42 101   0.40644   0
ptable           42 101  -0.42360   0
ctableadjust     42 101   0.00000   0
ptableadjust     42 101   0.00000   0
D0               42 101 8.00000E-01
g                42 101   6.73333
gp               42 101   2.80000
gn               42 101   3.93333
gnadjust         42 101   1.00000
gpadjust         42 101   1.00000
gadjust          42 101   1.00000
##
## Gamma-ray
##
gamgam           42 101   0.09000
gamgamadjust     42 101   1.00000
sgr              42 101 210.632 E1
egr              42 101  16.245 E1
ggr              42 101   5.339 E1
sgradjust        42 101   1.000 E1
egradjust        42 101   1.000 E1
ggradjust        42 101   1.000 E1
upbendc          42 101 3.50000E-08 M1
sgr              42 101   1.404 M1
egr              42 101   8.341 M1
ggr              42 101   4.000 M1
sgradjust        42 101   1.000 M1
egradjust        42 101   1.000 M1
ggradjust        42 101   1.000 M1
sgr              42 101   0.146 E2
egr              42 101  13.528 E2
ggr              42 101   4.898 E2
sgradjust        42 101   1.000 E2
egradjust        42 101   1.000 E2
ggradjust        42 101   1.000 E2
upbendc          42 101 0.00000E+00 M2
sgr              42 101   0.001 M2
egr              42 101   8.341 M2
ggr              42 101   4.000 M2
sgradjust        42 101   1.000 M2
egradjust        42 101   1.000 M2
ggradjust        42 101   1.000 M2
##--------------------------------------------
##
## Parameters for 100Nb
##
## Level density
##
a                41 100  17.61587
aadjust          41 100   1.00000
gammald          41 100   0.09331
pair             41 100   0.00000
Pshift           41 100   0.00000   0
Pshiftadjust     41 100   0.00000   0
deltaW           41 100   4.84540   0
Ntop             41 100   7   0
Nlow             41 100   2   0
s2adjust         41 100   1.00000   0
ctable           41 100   0.00000   0
ptable           41 100   0.34355   0
ctableadjust     41 100   0.00000   0
ptableadjust     41 100   0.00000   0
g                41 100   6.66667
gp               41 100   2.73333
gn               41 100   3.93333
gnadjust         41 100   1.00000
gpadjust         41 100   1.00000
gadjust          41 100   1.00000
##
## Gamma-ray
##
gamgam           41 100   0.12000
gamgamadjust     41 100   1.00000
sgr              41 100 206.746 E1
egr              41 100  16.284 E1
ggr              41 100   5.363 E1
sgradjust        41 100   1.000 E1
egradjust        41 100   1.000 E1
ggradjust        41 100   1.000 E1
upbendc          41 100 3.50000E-08 M1
sgr              41 100   1.392 M1
egr              41 100   8.355 M1
ggr              41 100   4.000 M1
sgradjust        41 100   1.000 M1
egradjust        41 100   1.000 M1
ggradjust        41 100   1.000 M1
sgr              41 100   0.140 E2
egr              41 100  13.573 E2
ggr              41 100   4.910 E2
sgradjust        41 100   1.000 E2
egradjust        41 100   1.000 E2
ggradjust        41 100   1.000 E2
upbendc          41 100 0.00000E+00 M2
sgr              41 100   0.001 M2
egr              41 100   8.355 M2
ggr              41 100   4.000 M2
sgradjust        41 100   1.000 M2
egradjust        41 100   1.000 M2
ggradjust        41 100   1.000 M2
##--------------------------------------------
##
## Parameters for  99Zr
##
## Level density
##
a                40  99  18.01383
aadjust          40  99   1.00000
gammald          40  99   0.09362
pair             40  99   1.20605
Pshift           40  99   0.00000   0
Pshiftadjust     40  99   0.00000   0
deltaW           40  99   4.88999   0
Ntop             40  99  21   0
Nlow             40  99   2   0
s2adjust         40  99   1.00000   0
ctable           40  99   0.00000   0
ptable           40  99  -0.12683   0
ctableadjust     40  99   0.00000   0
ptableadjust     40  99   0.00000   0
g                40  99   6.60000
gp               40  99   2.66667
gn               40  99   3.93333
gnadjust         40  99   1.00000
gpadjust         40  99   1.00000
gadjust          40  99   1.00000
##
## Gamma-ray
##
gamgam           40  99   0.12500
gamgamadjust     40  99   1.00000
sgr              40  99 202.822 E1
egr              40  99  16.322 E1
ggr              40  99   5.387 E1
sgradjust        40  99   1.000 E1
egradjust        40  99   1.000 E1
ggradjust        40  99   1.000 E1
upbendc          40  99 3.50000E-08 M1
sgr              40  99   1.381 M1
egr              40  99   8.369 M1
ggr              40  99   4.000 M1
sgradjust        40  99   1.000 M1
egradjust        40  99   1.000 M1
ggradjust        40  99   1.000 M1
sgr              40  99   0.134 E2
egr              40  99  13.618 E2
ggr              40  99   4.922 E2
sgradjust        40  99   1.000 E2
egradjust        40  99   1.000 E2
ggradjust        40  99   1.000 E2
upbendc          40  99 0.00000E+00 M2
sgr              40  99   0.001 M2
egr              40  99   8.369 M2
ggr              40  99   4.000 M2
sgradjust        40  99   1.000 M2
egradjust        40  99   1.000 M2
ggradjust        40  99   1.000 M2
##--------------------------------------------
